Iteration No,Rb,Rd1,Rd2,Rbias1,Rbias2,Rbias3,Rbias4,C1,C2,C3,C4,Cload,len1,len2,W1,W2,W3,Ibias1,Ibias2,frf,frf_fund2,flo,f_lower,f_upper,Alo,Temp,
436,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
437,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
438,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
439,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
440,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
441,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
442,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
443,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
444,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
445,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
446,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
447,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
448,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
449,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
450,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
451,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
452,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
453,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
454,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
455,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
456,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
457,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
458,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
459,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
460,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
461,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
462,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
463,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
464,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
465,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
466,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
467,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
468,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
469,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
470,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
471,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
472,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
473,232.58592627170998,292.97534507154893,346.8707865191853,1000,10542.6257806746,15670.047844656316,15604.659657558974,3.92222900057188e-11,1.09379321898551e-11,2.989372e-12,2.993296e-12,1.1074394013534409e-11,6.000000000000001e-08,5.93246043474942e-08,0.00015640145366004824,7.775044514900643e-05,3.921442746931903e-05,0.0015515043941583123,0.0012709637484139965,1010000000.0,1011000000.0,1000000000.0,50000000.0,2000000000.0,0.4944517153598242,27,
